length,lowercase_count,uppercase_count,digit_count,special_count,unique_chars,diversity_ratio,entropy,label
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,12,1.0,3.452819531114783,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,13,1.0,3.5,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,12,1.0,3.452819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,12,1.0,3.452819531114783,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,12,1.0,3.452819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,12,1.0,3.5,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.702819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.577819531114783,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,13,1.0,3.625,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,14,1.0,3.75,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,16,1.0,4.0,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
16,4,4,4,4,15,1.0,3.875,strong
